Contest,Id,Title
biweekly-contest-42,1703,Minimum Adjacent Swaps for K Consecutive Ones
weekly-contest-221,1704,Determine if String Halves Are Alike
weekly-contest-221,1705,Maximum Number of Eaten Apples
weekly-contest-221,1706,Where Will the Ball Fall
weekly-contest-221,1707,Maximum XOR With an Element From Array
weekly-contest-222,1710,Maximum Units on a Truck
weekly-contest-222,1711,Count Good Meals
weekly-contest-222,1712,Ways to Split Array Into Three Subarrays
weekly-contest-222,1713,Minimum Operations to Make a Subsequence
biweekly-contest-43,1716,Calculate Money in Leetcode Bank
biweekly-contest-43,1717,Maximum Score From Removing Substrings
biweekly-contest-43,1718,Construct the Lexicographically Largest Valid Sequence
biweekly-contest-43,1719,Number Of Ways To Reconstruct A Tree
weekly-contest-223,1720,Decode XORed Array
weekly-contest-223,1721,Swapping Nodes in a Linked List
weekly-contest-223,1722,Minimize Hamming Distance After Swap Operations
weekly-contest-223,1723,Find Minimum Time to Finish All Jobs
weekly-contest-224,1725,Number Of Rectangles That Can Form The Largest Square
weekly-contest-224,1726,Tuple with Same Product
weekly-contest-224,1727,Largest Submatrix With Rearrangements
weekly-contest-224,1728,Cat and Mouse II
biweekly-contest-44,1732,Find the Highest Altitude
biweekly-contest-44,1733,Minimum Number of People to Teach
biweekly-contest-44,1734,Decode XORed Permutation
biweekly-contest-44,1735,Count Ways to Make Array With Product
weekly-contest-225,1736,Latest Time by Replacing Hidden Digits
weekly-contest-225,1737,Change Minimum Characters to Satisfy One of Three Conditions
weekly-contest-225,1738,Find Kth Largest XOR Coordinate Value
weekly-contest-225,1739,Building Boxes
weekly-contest-226,1742,Maximum Number of Balls in a Box
weekly-contest-226,1743,Restore the Array From Adjacent Pairs
weekly-contest-226,1744,Can You Eat Your Favorite Candy on Your Favorite Day?
weekly-contest-226,1745,Palindrome Partitioning IV
biweekly-contest-45,1748,Sum of Unique Elements
biweekly-contest-45,1749,Maximum Absolute Sum of Any Subarray
biweekly-contest-45,1750,Minimum Length of String After Deleting Similar Ends
biweekly-contest-45,1751,Maximum Number of Events That Can Be Attended II
weekly-contest-227,1752,Check if Array Is Sorted and Rotated
weekly-contest-227,1753,Maximum Score From Removing Stones
weekly-contest-227,1754,Largest Merge Of Two Strings
weekly-contest-227,1755,Closest Subsequence Sum
weekly-contest-228,1758,Minimum Changes To Make Alternating Binary String
weekly-contest-228,1759,Count Number of Homogenous Substrings
weekly-contest-228,1760,Minimum Limit of Balls in a Bag
weekly-contest-228,1761,Minimum Degree of a Connected Trio in a Graph
biweekly-contest-46,1763,Longest Nice Substring
biweekly-contest-46,1764,Form Array by Concatenating Subarrays of Another Array
biweekly-contest-46,1765,Map of Highest Peak
biweekly-contest-46,1766,Tree of Coprimes
weekly-contest-229,1768,Merge Strings Alternately
weekly-contest-229,1769,Minimum Number of Operations to Move All Balls to Each Box
weekly-contest-229,1770,Maximum Score from Performing Multiplication Operations
weekly-contest-229,1771,Maximize Palindrome Length From Subsequences
weekly-contest-230,1773,Count Items Matching a Rule
weekly-contest-230,1774,Closest Dessert Cost
weekly-contest-230,1775,Equal Sum Arrays With Minimum Number of Operations
weekly-contest-230,1776,Car Fleet II
biweekly-contest-47,1779,Find Nearest Point That Has the Same X or Y Coordinate
biweekly-contest-47,1780,Check if Number is a Sum of Powers of Three
biweekly-contest-47,1781,Sum of Beauty of All Substrings
biweekly-contest-47,1782,Count Pairs Of Nodes
weekly-contest-231,1784,Check if Binary String Has at Most One Segment of Ones
weekly-contest-231,1785,Minimum Elements to Add to Form a Given Sum
weekly-contest-231,1786,Number of Restricted Paths From First to Last Node
weekly-contest-231,1787,Make the XOR of All Segments Equal to Zero
weekly-contest-232,1790,Check if One String Swap Can Make Strings Equal
weekly-contest-232,1791,Find Center of Star Graph
weekly-contest-232,1792,Maximum Average Pass Ratio
weekly-contest-232,1793,Maximum Score of a Good Subarray
biweekly-contest-48,1796,Second Largest Digit in a String
biweekly-contest-48,1797,Design Authentication Manager
biweekly-contest-48,1798,Maximum Number of Consecutive Values You Can Make
biweekly-contest-48,1799,Maximize Score After N Operations
weekly-contest-233,1800,Maximum Ascending Subarray Sum
weekly-contest-233,1801,Number of Orders in the Backlog
weekly-contest-233,1802,Maximum Value at a Given Index in a Bounded Array
weekly-contest-233,1803,Count Pairs With XOR in a Range
weekly-contest-234,1805,Number of Different Integers in a String
weekly-contest-234,1806,Minimum Number of Operations to Reinitialize a Permutation
weekly-contest-234,1807,Evaluate the Bracket Pairs of a String
weekly-contest-234,1808,Maximize Number of Nice Divisors
biweekly-contest-49,1812,Determine Color of a Chessboard Square
biweekly-contest-49,1813,Sentence Similarity III
biweekly-contest-49,1814,Count Nice Pairs in an Array
biweekly-contest-49,1815,Maximum Number of Groups Getting Fresh Donuts
weekly-contest-235,1816,Truncate Sentence
weekly-contest-235,1817,Finding the Users Active Minutes
weekly-contest-235,1818,Minimum Absolute Sum Difference
weekly-contest-235,1819,Number of Different Subsequences GCDs
weekly-contest-236,1822,Sign of the Product of an Array
weekly-contest-236,1823,Find the Winner of the Circular Game
weekly-contest-236,1824,Minimum Sideway Jumps
weekly-contest-236,1825,Finding MK Average
biweekly-contest-50,1827,Minimum Operations to Make the Array Increasing
biweekly-contest-50,1828,Queries on Number of Points Inside a Circle
biweekly-contest-50,1829,Maximum XOR for Each Query
biweekly-contest-50,1830,Minimum Number of Operations to Make String Sorted
weekly-contest-237,1832,Check if the Sentence Is Pangram
weekly-contest-237,1833,Maximum Ice Cream Bars
weekly-contest-237,1834,Single-Threaded CPU
weekly-contest-237,1835,Find XOR Sum of All Pairs Bitwise AND
weekly-contest-238,1837,Sum of Digits in Base K
weekly-contest-238,1838,Frequency of the Most Frequent Element
weekly-contest-238,1839,Longest Substring Of All Vowels in Order
weekly-contest-238,1840,Maximum Building Height
biweekly-contest-51,1844,Replace All Digits with Characters
biweekly-contest-51,1845,Seat Reservation Manager
biweekly-contest-51,1846,Maximum Element After Decreasing and Rearranging
biweekly-contest-51,1847,Closest Room
weekly-contest-239,1848,Minimum Distance to the Target Element
weekly-contest-239,1849,Splitting a String Into Descending Consecutive Values
weekly-contest-239,1850,Minimum Adjacent Swaps to Reach the Kth Smallest Number
weekly-contest-239,1851,Minimum Interval to Include Each Query
weekly-contest-240,1854,Maximum Population Year
weekly-contest-240,1855,Maximum Distance Between a Pair of Values
weekly-contest-240,1856,Maximum Subarray Min-Product
weekly-contest-240,1857,Largest Color Value in a Directed Graph
biweekly-contest-52,1859,Sorting the Sentence
biweekly-contest-52,1860,Incremental Memory Leak
biweekly-contest-52,1861,Rotating the Box
biweekly-contest-52,1862,Sum of Floored Pairs
weekly-contest-241,1863,Sum of All Subset XOR Totals
weekly-contest-241,1864,Minimum Number of Swaps to Make the Binary String Alternating
weekly-contest-241,1865,Finding Pairs With a Certain Sum
weekly-contest-241,1866,Number of Ways to Rearrange Sticks With K Sticks Visible
weekly-contest-242,1869,Longer Contiguous Segments of Ones than Zeros
weekly-contest-242,1870,Minimum Speed to Arrive on Time
weekly-contest-242,1871,Jump Game VII
weekly-contest-242,1872,Stone Game VIII
biweekly-contest-53,1876,Substrings of Size Three with Distinct Characters
biweekly-contest-53,1877,Minimize Maximum Pair Sum in Array
biweekly-contest-53,1878,Get Biggest Three Rhombus Sums in a Grid
biweekly-contest-53,1879,Minimum XOR Sum of Two Arrays
weekly-contest-243,1880,Check if Word Equals Summation of Two Words
weekly-contest-243,1881,Maximum Value after Insertion
weekly-contest-243,1882,Process Tasks Using Servers
weekly-contest-243,1883,Minimum Skips to Arrive at Meeting On Time
weekly-contest-244,1886,Determine Whether Matrix Can Be Obtained By Rotation
weekly-contest-244,1887,Reduction Operations to Make the Array Elements Equal
weekly-contest-244,1888,Minimum Number of Flips to Make the Binary String Alternating
weekly-contest-244,1889,Minimum Space Wasted From Packaging
biweekly-contest-54,1893,Check if All the Integers in a Range Are Covered
biweekly-contest-54,1894,Find the Student that Will Replace the Chalk
biweekly-contest-54,1895,Largest Magic Square
biweekly-contest-54,1896,Minimum Cost to Change the Final Value of Expression
weekly-contest-245,1897,Redistribute Characters to Make All Strings Equal
weekly-contest-245,1898,Maximum Number of Removable Characters
weekly-contest-245,1899,Merge Triplets to Form Target Triplet
weekly-contest-245,1900,The Earliest and Latest Rounds Where Players Compete
weekly-contest-246,1903,Largest Odd Number in String
weekly-contest-246,1904,The Number of Full Rounds You Have Played
weekly-contest-246,1905,Count Sub Islands
weekly-contest-246,1906,Minimum Absolute Difference Queries
biweekly-contest-55,1909,Remove One Element to Make the Array Strictly Increasing
biweekly-contest-55,1910,Remove All Occurrences of a Substring
biweekly-contest-55,1911,Maximum Alternating Subsequence Sum
biweekly-contest-55,1912,Design Movie Rental System
weekly-contest-247,1913,Maximum Product Difference Between Two Pairs
weekly-contest-247,1914,Cyclically Rotating a Grid
weekly-contest-247,1915,Number of Wonderful Substrings
weekly-contest-247,1916,Count Ways to Build Rooms in an Ant Colony
weekly-contest-248,1920,Build Array from Permutation
weekly-contest-248,1921,Eliminate Maximum Number of Monsters
weekly-contest-248,1922,Count Good Numbers
weekly-contest-248,1923,Longest Common Subpath
biweekly-contest-56,1925,Count Square Sum Triples
biweekly-contest-56,1926,Nearest Exit from Entrance in Maze
biweekly-contest-56,1927,Sum Game
biweekly-contest-56,1928,Minimum Cost to Reach Destination in Time
weekly-contest-249,1929,Concatenation of Array
weekly-contest-249,1930,Unique Length-3 Palindromic Subsequences
weekly-contest-249,1931,Painting a Grid With Three Different Colors
weekly-contest-249,1932,Merge BSTs to Create Single BST
weekly-contest-250,1935,Maximum Number of Words You Can Type
weekly-contest-250,1936,Add Minimum Number of Rungs
weekly-contest-250,1937,Maximum Number of Points with Cost
weekly-contest-250,1938,Maximum Genetic Difference Query
biweekly-contest-57,1941,Check if All Characters Have Equal Number of Occurrences
biweekly-contest-57,1942,The Number of the Smallest Unoccupied Chair
biweekly-contest-57,1943,Describe the Painting
biweekly-contest-57,1944,Number of Visible People in a Queue
weekly-contest-251,1945,Sum of Digits of String After Convert
weekly-contest-251,1946,Largest Number After Mutating Substring
weekly-contest-251,1947,Maximum Compatibility Score Sum
weekly-contest-251,1948,Delete Duplicate Folders in System
weekly-contest-252,1952,Three Divisors
weekly-contest-252,1953,Maximum Number of Weeks for Which You Can Work
weekly-contest-252,1954,Minimum Garden Perimeter to Collect Enough Apples
weekly-contest-252,1955,Count Number of Special Subsequences
biweekly-contest-58,1957,Delete Characters to Make Fancy String
biweekly-contest-58,1958,Check if Move is Legal
biweekly-contest-58,1959,Minimum Total Space Wasted With K Resizing Operations
biweekly-contest-58,1960,Maximum Product of the Length of Two Palindromic Substrings
weekly-contest-253,1961,Check If String Is a Prefix of Array
weekly-contest-253,1962,Remove Stones to Minimize the Total
weekly-contest-253,1963,Minimum Number of Swaps to Make the String Balanced
weekly-contest-253,1964,Find the Longest Valid Obstacle Course at Each Position
weekly-contest-254,1967,Number of Strings That Appear as Substrings in Word
weekly-contest-254,1968,Array With Elements Not Equal to Average of Neighbors
weekly-contest-254,1969,Minimum Non-Zero Product of the Array Elements
weekly-contest-254,1970,Last Day Where You Can Still Cross
biweekly-contest-59,1974,Minimum Time to Type Word Using Special Typewriter
biweekly-contest-59,1975,Maximum Matrix Sum
biweekly-contest-59,1976,Number of Ways to Arrive at Destination
biweekly-contest-59,1977,Number of Ways to Separate Numbers
weekly-contest-255,1979,Find Greatest Common Divisor of Array
weekly-contest-255,1980,Find Unique Binary String
weekly-contest-255,1981,Minimize the Difference Between Target and Chosen Elements
weekly-contest-255,1982,Find Array Given Subset Sums
weekly-contest-256,1984,Minimum Difference Between Highest and Lowest of K Scores
weekly-contest-256,1985,Find the Kth Largest Integer in the Array
weekly-contest-256,1986,Minimum Number of Work Sessions to Finish the Tasks
weekly-contest-256,1987,Number of Unique Good Subsequences
biweekly-contest-60,1991,Find the Middle Index in Array
biweekly-contest-60,1992,Find All Groups of Farmland
biweekly-contest-60,1993,Operations on Tree
biweekly-contest-60,1994,The Number of Good Subsets
weekly-contest-257,1995,Count Special Quadruplets
weekly-contest-257,1996,The Number of Weak Characters in the Game
weekly-contest-257,1997,First Day Where You Have Been in All the Rooms
weekly-contest-257,1998,GCD Sort of an Array
weekly-contest-258,2000,Reverse Prefix of Word
weekly-contest-258,2001,Number of Pairs of Interchangeable Rectangles
weekly-contest-258,2002,Maximum Product of the Length of Two Palindromic Subsequences
weekly-contest-258,2003,Smallest Missing Genetic Value in Each Subtree
biweekly-contest-61,2006,Count Number of Pairs With Absolute Difference K
biweekly-contest-61,2007,Find Original Array From Doubled Array
biweekly-contest-61,2008,Maximum Earnings From Taxi
biweekly-contest-61,2009,Minimum Number of Operations to Make Array Continuous
weekly-contest-259,2011,Final Value of Variable After Performing Operations
weekly-contest-259,2012,Sum of Beauty in the Array
weekly-contest-259,2013,Detect Squares
weekly-contest-259,2014,Longest Subsequence Repeated k Times
weekly-contest-260,2016,Maximum Difference Between Increasing Elements
weekly-contest-260,2017,Grid Game
weekly-contest-260,2018,Check if Word Can Be Placed In Crossword
weekly-contest-260,2019,The Score of Students Solving Math Expression
biweekly-contest-62,2022,Convert 1D Array Into 2D Array
biweekly-contest-62,2023,Number of Pairs of Strings With Concatenation Equal to Target
biweekly-contest-62,2024,Maximize the Confusion of an Exam
biweekly-contest-62,2025,Maximum Number of Ways to Partition an Array
weekly-contest-261,2027,Minimum Moves to Convert String
weekly-contest-261,2028,Find Missing Observations
weekly-contest-261,2029,Stone Game IX
weekly-contest-261,2030,Smallest K-Length Subsequence With Occurrences of a Letter
weekly-contest-262,2032,Two Out of Three
weekly-contest-262,2033,Minimum Operations to Make a Uni-Value Grid
weekly-contest-262,2034,Stock Price Fluctuation 
weekly-contest-262,2035,Partition Array Into Two Arrays to Minimize Sum Difference
biweekly-contest-63,2037,Minimum Number of Moves to Seat Everyone
biweekly-contest-63,2038,Remove Colored Pieces if Both Neighbors are the Same Color
biweekly-contest-63,2039,The Time When the Network Becomes Idle
biweekly-contest-63,2040,Kth Smallest Product of Two Sorted Arrays
weekly-contest-263,2042,Check if Numbers Are Ascending in a Sentence
weekly-contest-263,2043,Simple Bank System
weekly-contest-263,2044,Count Number of Maximum Bitwise-OR Subsets
weekly-contest-263,2045,Second Minimum Time to Reach Destination
weekly-contest-264,2047,Number of Valid Words in a Sentence
weekly-contest-264,2048,Next Greater Numerically Balanced Number
weekly-contest-264,2049,Count Nodes With the Highest Score
weekly-contest-264,2050,Parallel Courses III
biweekly-contest-64,2053,Kth Distinct String in an Array
biweekly-contest-64,2054,Two Best Non-Overlapping Events
biweekly-contest-64,2055,Plates Between Candles
biweekly-contest-64,2056,Number of Valid Move Combinations On Chessboard
weekly-contest-265,2057,Smallest Index With Equal Value
weekly-contest-265,2058,Find the Minimum and Maximum Number of Nodes Between Critical Points
weekly-contest-265,2059,Minimum Operations to Convert Number
weekly-contest-265,2060,Check if an Original String Exists Given Two Encoded Strings
weekly-contest-266,2062,Count Vowel Substrings of a String
weekly-contest-266,2063,Vowels of All Substrings
weekly-contest-266,2064,Minimized Maximum of Products Distributed to Any Store
weekly-contest-266,2065,Maximum Path Quality of a Graph
biweekly-contest-65,2068,Check Whether Two Strings are Almost Equivalent
biweekly-contest-65,2069,Walking Robot Simulation II
biweekly-contest-65,2070,Most Beautiful Item for Each Query
biweekly-contest-65,2071,Maximum Number of Tasks You Can Assign
weekly-contest-267,2073,Time Needed to Buy Tickets
weekly-contest-267,2074,Reverse Nodes in Even Length Groups
weekly-contest-267,2075,Decode the Slanted Ciphertext
weekly-contest-267,2076,Process Restricted Friend Requests
weekly-contest-268,2078,Two Furthest Houses With Different Colors
weekly-contest-268,2079,Watering Plants
weekly-contest-268,2080,Range Frequency Queries
weekly-contest-268,2081,Sum of k-Mirror Numbers
biweekly-contest-66,2085,Count Common Words With One Occurrence
biweekly-contest-66,2086,Minimum Number of Food Buckets to Feed the Hamsters
biweekly-contest-66,2087,Minimum Cost Homecoming of a Robot in a Grid
biweekly-contest-66,2088,Count Fertile Pyramids in a Land
weekly-contest-269,2089,Find Target Indices After Sorting Array
weekly-contest-269,2090,K Radius Subarray Averages
weekly-contest-269,2091,Removing Minimum and Maximum From Array
weekly-contest-269,2092,Find All People With Secret
weekly-contest-270,2094,Finding 3-Digit Even Numbers
weekly-contest-270,2095,Delete the Middle Node of a Linked List
weekly-contest-270,2096,Step-By-Step Directions From a Binary Tree Node to Another
weekly-contest-270,2097,Valid Arrangement of Pairs
biweekly-contest-67,2099,Find Subsequence of Length K With the Largest Sum
biweekly-contest-67,2100,Find Good Days to Rob the Bank
biweekly-contest-67,2101,Detonate the Maximum Bombs
biweekly-contest-67,2102,Sequentially Ordinal Rank Tracker
weekly-contest-271,2103,Rings and Rods
weekly-contest-271,2104,Sum of Subarray Ranges
weekly-contest-271,2105,Watering Plants II
weekly-contest-271,2106,Maximum Fruits Harvested After at Most K Steps
weekly-contest-272,2108,Find First Palindromic String in the Array
weekly-contest-272,2109,Adding Spaces to a String
weekly-contest-272,2110,Number of Smooth Descent Periods of a Stock
weekly-contest-272,2111,Minimum Operations to Make the Array K-Increasing
biweekly-contest-68,2114,Maximum Number of Words Found in Sentences
biweekly-contest-68,2115,Find All Possible Recipes from Given Supplies
biweekly-contest-68,2116,Check if a Parentheses String Can Be Valid
biweekly-contest-68,2117,Abbreviating the Product of a Range
weekly-contest-273,2119,A Number After a Double Reversal
weekly-contest-273,2120,Execution of All Suffix Instructions Staying in a Grid
weekly-contest-273,2121,Intervals Between Identical Elements
weekly-contest-273,2122,Recover the Original Array
weekly-contest-274,2124,Check if All A's Appears Before All B's
weekly-contest-274,2125,Number of Laser Beams in a Bank
weekly-contest-274,2126,Destroying Asteroids
weekly-contest-274,2127,Maximum Employees to Be Invited to a Meeting
biweekly-contest-69,2129,Capitalize the Title
biweekly-contest-69,2130,Maximum Twin Sum of a Linked List
biweekly-contest-69,2131,Longest Palindrome by Concatenating Two Letter Words
biweekly-contest-69,2132,Stamping the Grid
weekly-contest-275,2133,Check if Every Row and Column Contains All Numbers
weekly-contest-275,2134,Minimum Swaps to Group All 1's Together II
weekly-contest-275,2135,Count Words Obtained After Adding a Letter
weekly-contest-275,2136,Earliest Possible Day of Full Bloom
weekly-contest-276,2138,Divide a String Into Groups of Size k
weekly-contest-276,2139,Minimum Moves to Reach Target Score
weekly-contest-276,2140,Solving Questions With Brainpower
weekly-contest-276,2141,Maximum Running Time of N Computers
biweekly-contest-70,2144,Minimum Cost of Buying Candies With Discount
biweekly-contest-70,2145,Count the Hidden Sequences
biweekly-contest-70,2146,K Highest Ranked Items Within a Price Range
biweekly-contest-70,2147,Number of Ways to Divide a Long Corridor
weekly-contest-277,2148,Count Elements With Strictly Smaller and Greater Elements 
weekly-contest-277,2149,Rearrange Array Elements by Sign
weekly-contest-277,2150,Find All Lonely Numbers in the Array
weekly-contest-277,2151,Maximum Good People Based on Statements
weekly-contest-278,2154,Keep Multiplying Found Values by Two
weekly-contest-278,2155,All Divisions With the Highest Score of a Binary Array
weekly-contest-278,2156,Find Substring With Given Hash Value
weekly-contest-278,2157,Groups of Strings
biweekly-contest-71,2160,Minimum Sum of Four Digit Number After Splitting Digits
biweekly-contest-71,2161,Partition Array According to Given Pivot
biweekly-contest-71,2162,Minimum Cost to Set Cooking Time
biweekly-contest-71,2163,Minimum Difference in Sums After Removal of Elements
weekly-contest-279,2164,Sort Even and Odd Indices Independently
weekly-contest-279,2165,Smallest Value of the Rearranged Number
weekly-contest-279,2166,Design Bitset
weekly-contest-279,2167,Minimum Time to Remove All Cars Containing Illegal Goods
weekly-contest-280,2169,Count Operations to Obtain Zero
weekly-contest-280,2170,Minimum Operations to Make the Array Alternating
weekly-contest-280,2171,Removing Minimum Number of Magic Beans
weekly-contest-280,2172,Maximum AND Sum of Array
biweekly-contest-72,2176,Count Equal and Divisible Pairs in an Array
biweekly-contest-72,2177,Find Three Consecutive Integers That Sum to a Given Number
biweekly-contest-72,2178,Maximum Split of Positive Even Integers
biweekly-contest-72,2179,Count Good Triplets in an Array
weekly-contest-281,2180,Count Integers With Even Digit Sum
weekly-contest-281,2181,Merge Nodes in Between Zeros
weekly-contest-281,2182,Construct String With Repeat Limit
weekly-contest-281,2183,Count Array Pairs Divisible by K
